Bellhops,(205) 209-4551,Serving Birmingham and the Surrounding Area,mailto:[email],Tuscaloosa,AL,http://www.getbellhops.com
Motivated Movers,(205) 345-7216,"6130 Old Greensboro RdTuscaloosa, AL 35405",,Tuscaloosa,AL,http://www.motivatedmoverstuscaloosa.net
Move and Store - Tuscaloosa,(205) 403-5925,"3100 25th AveTuscaloosa, AL 35401",NA,Tuscaloosa,AL,http://www.motivatedmoverstuscaloosa.net
Two Men and a Truck Tuscaloosa,(205) 409-2370,Serving Tuscaloosa and the Surrounding Area,,Tuscaloosa,AL,http://www.twomenandatruck.com/movers/al…
MTS Elite Transport,(205) 758-4818,"528 Bear Creek Rd ETuscaloosa, AL 35405",NA,Tuscaloosa,AL,http://www.twomenandatruck.com/movers/al…
Metro Movers,(205) 821-5969,Serving Birmingham and the Surrounding Area,,Tuscaloosa,AL,http://www.metromoversllc.com
McCorquodale Transfer,(205) 870-7474,Serving Birmingham and the Surrounding Area,"
	[email]",Tuscaloosa,AL,http://www.mtmoves.com
Security Storage,(205) 409-4609,"4150 Walton AveTuscaloosa, AL 35405",,Tuscaloosa,AL,http://www.securitystoragetuscaloosa.com
McCorquodale Transfer,(205) 394-0338,"912 University LnTuscaloosa, AL 35401","
	[email]",Tuscaloosa,AL,http://www.mtmoves.com
New Latitude Movers,(205) 988-9000,Serving Birmingham and the Surrounding Area,,Tuscaloosa,AL,http://www.newlatitudemovers.com
Two Men and a Truck Birmingham,(205) 291-8090,Serving Birmingham and the Surrounding Area,,Tuscaloosa,AL,http://www.twomenandatruck.com/movers/al…
Buddy Lee’s Shipping and Transport,(205) 242-2312,Serving Cottondale and the Surrounding Area,,Tuscaloosa,AL,http://www.buddyleesandt.com
Your Carrier,(888) 328-8260,Serving Birmingham and the Surrounding Area,"{""@context"":""http://schema.org"",""@type"":""WebSite"",""url"":""http://www.imyourcarrier.com"",""name"":""Your Carrier"",""description"":"""",""image"":""//static1.squarespace.com/static/5628f440e4b0629aedbe5ceb/t/594aaa5f3a0411db432df490/1510276834698/""}",Tuscaloosa,AL,http://www.imyourcarrier.com
Huggins Piano Service,(205) 349-1872,"3718 32nd StTuscaloosa, AL 35401",NA,Tuscaloosa,AL,http://www.imyourcarrier.com
Two Men and a Truck Pelham,(205) 547-0915,Serving Pelham and the Surrounding Area,,Tuscaloosa,AL,http://www.twomenandatruck.com/movers/al…
AAA Moving & Storage Company,(205) 345-4111,"2031 62nd AveTuscaloosa, AL 35401",NA,Tuscaloosa,AL,http://www.parktransfer.com
Big Top Tents,(205) 333-2007,"5605 McFarland BlvdNorthport, AL 35476",NA,Tuscaloosa,AL,http://www.parktransfer.com
Associated Delivery,(205) 333-2007,"5605 McFarland BlvdNorthport, AL 35476",NA,Tuscaloosa,AL,http://www.parktransfer.com
Associated Delivery,(205) 333-2007,"5605 McFarland BlvdNorthport, AL 35476",NA,Tuscaloosa,AL,http://www.parktransfer.com
Super Movers,(205) 637-0201,"3015 Clairmont Ave SBirmingham, AL 35205","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/www.movers-birmingham.com\/"",""name"":""Movers Birmingham"",""alternateName"":""Super Movers"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/www.movers-birmingham.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.movers-birmingham.com
Changing Spaces Moving,(205) 972-0744,Serving Birmingham and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/www.changingspacesmoving.com\/"",""name"":""Changing Spaces Moving Company - Birmingham, Huntsville, Gulf Shores, Orange Beach AL"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/www.changingspacesmoving.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.changingspacesmoving.com
MoveDaddy,(205) 977-2222,Serving Vestavia and the Surrounding Area,"
			@media only screen
			and (min-device-width : 320px)
			and (max-device-width : 480px) {
				.slide-excerpt { display: none !important; }
			}
		",Tuscaloosa,AL,http://www.movedaddy.com
Sparks Moving & Storage,(205) 553-2817,"6612 University Blvd ECottondale, AL 35453",NA,Tuscaloosa,AL,http://www.movedaddy.com
Kevcor Moving & Packing Company,(205) 402-0011,Serving Pelham and the Surrounding Area,,Tuscaloosa,AL,http://www.kevcormovingcompany.com
Motivated Movers Birmingham,(205) 995-7585,Serving Pelham and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/motivatedmoversbham.com\/"",""name"":""Motivated Movers - Birmingham, AL"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/motivatedmoversbham.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.motivatedmoversbham.com
Crocker Moving Services,(205) 721-3538,"2100 Southbridge PkwyBirmingham, AL 35209",,Tuscaloosa,AL,http://www.crockermovingservices.com
MacArthur Moving,(256) 960-9763,Serving Albertville and the Surrounding Area,[email],Tuscaloosa,AL,http://www.macarthurmoving.com
Changes In Latitude,(205) 995-5557,"981 Oak Mountain Park RdPelham, AL 35124",,Tuscaloosa,AL,http://www.changesmoving.com
A AA Climate Control Storage,(205) 553-2817,"6008 University Blvd ECottondale, AL 35453",NA,Tuscaloosa,AL,http://www.changesmoving.com
Southern Moving Company,(205) 554-0190,"6612 University Blvd ECottondale, AL 35453",NA,Tuscaloosa,AL,http://www.changesmoving.com
Move Doctors,(205) 305-5474,Serving Birmingham and the Surrounding Area,,Tuscaloosa,AL,http://www.movedoctors205.com
Elite Moving,(205) 886-0534,Serving Bessemer and the Surrounding Area,,Tuscaloosa,AL,http://www.elitemovingco.com
McNulty Truck Lines,(205) 364-0039,"2109 Ridgecrest RdGordo, AL 35466",NA,Tuscaloosa,AL,http://www.elitemovingco.com
American Eagle Moving & Transport,(205) 623-2150,Serving Birmingham and the Surrounding Area,"[if IE]>
<style>@media only screen and (max-width: 960px) {	
	.section td, .section tr, .section tbody {
		display: block !important;
		width: 100% !important; 
		float: left;
		clear: both; margin: 0 auto; text-align: center;
		} }
</style>
<![endif]",Tuscaloosa,AL,http://www.americaneaglemovingusa.com
Move Birmingham,(205) 403-5927,Serving Birmingham and the Surrounding Area,"{""@context"":""http://schema.org"",""@type"":""WebSite"",""url"":""https://www.movebirmingham.com"",""name"":""Road Runner Moving & Storage - Since 1980"",""description"":""<p><span style=\""font-size:9pt\"">Movers in Birmingham, Birmingham Movers Specializing in Moving your Home, Apartment, or Business. Since 1980, The #1 Birmingham Moving Team.</span> Trust the Team With White Trucks!</p>"",""image"":""//static1.squarespace.com/static/54ad8cd3e4b016ec662bbd3e/t/595c2fbdf7e0ab3985c8a7a4/1510840467825/""}",Tuscaloosa,AL,http://www.movebirmingham.com
Able Body Moving & Delivery,(205) 506-0520,Serving Birmingham and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/abmdelivery.com\/"",""name"":""Able Body Delivery"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/abmdelivery.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.abmdelivery.com
Admiral Movers,(334) 262-6666,Serving Montgomery and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""https:\/\/www.admiralmovers.com\/"",""name"":""Admiral Movers"",""alternateName"":""Mayflower Transit agent"",""potentialAction"":{""@type"":""SearchAction"",""target"":""https:\/\/www.admiralmovers.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.admiralmovers.com
Fully Loaded Moving,(205) 531-6290,"Hoover, AL",,Tuscaloosa,AL,http://www.xcmdprompt.wixsite.com/fullyl…
All My Sons Moving & Storage,(205) 421-9790,"3129 Pelham ParkwayPelham, AL 35124",,Tuscaloosa,AL,http://www.allmysons.com
Motivated Movers,(205) 370-2486,"20419 Hetzidah Church RdMcCalla, AL 35111",NA,Tuscaloosa,AL,http://www.allmysons.com
PODS,(877) 776-7252,"2700 13th St EnsleyBirmingham, AL 35208",So excited for our @PODS container to come tomorrow! Can't wait to unpack it... Hope it comes early!,Tuscaloosa,AL,http://www.pods.com
Coleman Worldwide Moving,(205) 942-0009,"2120 - A Montevallo RdBirmingham, AL 35211",,Tuscaloosa,AL,http://www.colemanallied.com
Peppers Moving Company,(256) 878-6116,Serving Albertville and the Surrounding Area,"<!--
@font-face {
  font-family: 'Bree Serif';
  font-style: normal;
  font-weight: 400;
  src: local('Bree Serif Regular'), local('BreeSerif-Regular'), url(https://fonts.gstatic.com/s/breeserif/v7/0daoUMW28nkWOnFz2G4AAhsxEYwM7FgeyaSgU71cLG0.woff) format('woff');
}
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 400;
  src: local('Lato Italic'), local('Lato-Italic'), url(https://fonts.gstatic.com/s/lato/v14/G-cgiyv4b0HVLV2M8HoP9A.woff) format('woff');
}
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 700;
  src: local('Lato Bold Italic'), local('Lato-BoldItalic'), url(https://fonts.gstatic.com/s/lato/v14/AcvTq8Q0lyKKNxRlL28Rnz8E0i7KZn-EPnyo3HZu7kw.woff) format('woff');
}
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 400;
  src: local('Lato Regular'), local('Lato-Regular'), url(https://fonts.gstatic.com/s/lato/v14/1bHRUMxmJHoup12DnI9XmQ.woff) format('woff');
}
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 700;
  src: local('Lato Bold'), local('Lato-Bold'), url(https://fonts.gstatic.com/s/lato/v14/I1Pn3gihk5vyP0Yw5GqKsQ.woff) format('woff');
}
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/dkGoamsR8Uep2XQql1FplA.woff) format('woff');
}
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/1wR3aOJ69QwyZ9B-WDmIqT8E0i7KZn-EPnyo3HZu7kw.woff) format('woff');
}
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/YQixcBt4h8DmZwK9P1bhEQ.woff) format('woff');
}
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/ygC2Fp8ylofzQwABjiUjiA.woff) format('woff');
}
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xOV5Bi3AvzDkLbMkkmS9JR4.woff) format('woff');
}
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrK8NE7_Gi-Xz52ZQ_AwfA78.woff) format('woff');
}



/* latin-ext */
@font-face {
  font-family: 'Bree Serif';
  font-style: normal;
  font-weight: 400;
  src: local('Bree Serif Regular'), local('BreeSerif-Regular'), url(https://fonts.gstatic.com/s/breeserif/v7/0daoUMW28nkWOnFz2G4AAiEAvth_LlrfE80CYdSH47w.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Bree Serif';
  font-style: normal;
  font-weight: 400;
  src: local('Bree Serif Regular'), local('BreeSerif-Regular'), url(https://fonts.gstatic.com/s/breeserif/v7/LQ7WLTaITDg4OSRuOZCps_k_vArhqVIZ0nv9q090hN8.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* latin-ext */
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 400;
  src: local('Lato Italic'), local('Lato-Italic'), url(https://fonts.gstatic.com/s/lato/v14/YMOYVM-eg6Qs9YzV9OSqZfesZW2xOQ-xsNqO47m55DA.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 400;
  src: local('Lato Italic'), local('Lato-Italic'), url(https://fonts.gstatic.com/s/lato/v14/PLygLKRVCQnA5fhu3qk5fQ.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* latin-ext */
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 700;
  src: local('Lato Bold Italic'), local('Lato-BoldItalic'), url(https://fonts.gstatic.com/s/lato/v14/AcvTq8Q0lyKKNxRlL28RnxJtnKITppOI_IvcXXDNrsc.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 700;
  src: local('Lato Bold Italic'), local('Lato-BoldItalic'), url(https://fonts.gstatic.com/s/lato/v14/HkF_qI1x_noxlxhrhMQYEFtXRa8TVwTICgirnJhmVJw.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* latin-ext */
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 400;
  src: local('Lato Regular'), local('Lato-Regular'), url(https://fonts.gstatic.com/s/lato/v14/UyBMtLsHKBKXelqf4x7VRQ.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 400;
  src: local('Lato Regular'), local('Lato-Regular'), url(https://fonts.gstatic.com/s/lato/v14/1YwB1sO8YE1Lyjf12WNiUA.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* latin-ext */
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 700;
  src: local('Lato Bold'), local('Lato-Bold'), url(https://fonts.gstatic.com/s/lato/v14/ObQr5XYcoH0WBoUxiaYK3_Y6323mHUZFJMgTvxaG2iE.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 700;
  src: local('Lato Bold'), local('Lato-Bold'), url(https://fonts.gstatic.com/s/lato/v14/H2DMvhDLycM56KNuAtbJYA.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/HeAP0mHtiTx5JKQlc80wp_esZW2xOQ-xsNqO47m55DA.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/OVZcBeQFqX1w7YhsLFAXp_esZW2xOQ-xsNqO47m55DA.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* vietnamese */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/7zlcDWwHlSl_w5azaU2j3PesZW2xOQ-xsNqO47m55DA.woff2) format('woff2');
  unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/nRWuMjV9d7Qv7608EovOgfesZW2xOQ-xsNqO47m55DA.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/_RSiB1sBuflZfa9fxV8cOg.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/47861CGpECw31aszKPt4uhJtnKITppOI_IvcXXDNrsc.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/66KG1MDzU5Zo36weZ_yx-RJtnKITppOI_IvcXXDNrsc.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* vietnamese */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/GjWw5_K_Fhq8yNDkNV_ETRJtnKITppOI_IvcXXDNrsc.woff2) format('woff2');
  unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/1wR3aOJ69QwyZ9B-WDmIqRJtnKITppOI_IvcXXDNrsc.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/_IxjUs2lbQSu0MyFEAfa7VtXRa8TVwTICgirnJhmVJw.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/Ukd0sOIY4JZgcODPuj2G3Q.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/GsNxiN0oIzsS201cnUag6w.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* vietnamese */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/ie2Ux11tIT0C_JTksRPlKA.woff2) format('woff2');
  unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/I0dEfRgGNE90_hXZq7bjyw.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/4vqKRIwnQQGUQQh-PnvdMA.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/sNXgpEOJ2Tz7WJSozSN6D_Y6323mHUZFJMgTvxaG2iE.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/VZ-5ejr2fpt5l1RKkVxPr_Y6323mHUZFJMgTvxaG2iE.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* vietnamese */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/gBru_9ER68jWAtTarLXr3_Y6323mHUZFJMgTvxaG2iE.woff2) format('woff2');
  unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/BYKAuswRIqh69412sen31PY6323mHUZFJMgTvxaG2iE.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/P18Nsu9EiYldSvHIj_0e5w.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xBrT1lp9IdZ6Q20XTtjH6Zv3rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xIS898UBCVj0FEntoasBk6P3rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* greek-ext */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xBkraXwpsr1uSZUhAAol_4_3rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+1F00-1FFF;
}
/* greek */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
