Bellhops,(205) 209-4551,Serving Birmingham and the Surrounding Area,mailto:dingding@getbellhops.com,Tuscaloosa,AL,http://www.getbellhops.com
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xKTAHfCyYjmaKhz-jw4dXo73rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+0370-03FF;
}
/* vietnamese */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xP1CsDU87ma3di2VmaZcPSr3rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xBztfhWvsElVqpbWxzFHK633rGVtsTkPsbDajuO5ueQw.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xIF8zhZCJ7x9Pr62cRgaVUA.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrDrvev4WAjW489CRDHIkJ90.woff2) format('woff2');
  unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
}
/* cyrillic */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrCGXDOnx9ptx3UTSPTrfsgk.woff2) format('woff2');
  unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* greek-ext */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrAZ98xO_Wnt-JIem4AuLGfs.woff2) format('woff2');
  unicode-range: U+1F00-1FFF;
}
/* greek */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrE1G989qbVg6RT5ly5jB8V8.woff2) format('woff2');
  unicode-range: U+0370-03FF;
}
/* latin-ext */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrD86pq2NkPzVgw_9lpT6RGI.woff2) format('woff2');
  unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrDAdhzWOYhqHvOZMRGaEyPo.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
}



@font-face {
  font-family: 'Bree Serif';
  font-style: normal;
  font-weight: 400;
  src: local('Bree Serif Regular'), local('BreeSerif-Regular'), url(https://fonts.gstatic.com/s/breeserif/v7/0daoUMW28nkWOnFz2G4AAi3USBnSvpkopQaUR-2r7iU.ttf) format('truetype');
}
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 400;
  src: local('Lato Italic'), local('Lato-Italic'), url(https://fonts.gstatic.com/s/lato/v14/LgcV55siz7BRNdbO3Huj5g.ttf) format('truetype');
}
@font-face {
  font-family: 'Lato';
  font-style: italic;
  font-weight: 700;
  src: local('Lato Bold Italic'), local('Lato-BoldItalic'), url(https://fonts.gstatic.com/s/lato/v14/AcvTq8Q0lyKKNxRlL28Rn6CWcynf_cDxXwCLxiixG1c.ttf) format('truetype');
}
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 400;
  src: local('Lato Regular'), local('Lato-Regular'), url(https://fonts.gstatic.com/s/lato/v14/4GwpJM7qx9X5Obd9KsnKxQ.ttf) format('truetype');
}
@font-face {
  font-family: 'Lato';
  font-style: normal;
  font-weight: 700;
  src: local('Lato Bold'), local('Lato-Bold'), url(https://fonts.gstatic.com/s/lato/v14/zpv3sOKAbMf4wff105oLjw.ttf) format('truetype');
}
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 400;
  src: local('Lora Italic'), local('Lora-Italic'), url(https://fonts.gstatic.com/s/lora/v12/7LmNNgQaTsnba6IhHLFJfw.ttf) format('truetype');
}
@font-face {
  font-family: 'Lora';
  font-style: italic;
  font-weight: 700;
  src: local('Lora Bold Italic'), local('Lora-BoldItalic'), url(https://fonts.gstatic.com/s/lora/v12/1wR3aOJ69QwyZ9B-WDmIqaCWcynf_cDxXwCLxiixG1c.ttf) format('truetype');
}
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 400;
  src: local('Lora Regular'), local('Lora-Regular'), url(https://fonts.gstatic.com/s/lora/v12/FcmS7iHwfO4In7niEMkbYQ.ttf) format('truetype');
}
@font-face {
  font-family: 'Lora';
  font-style: normal;
  font-weight: 700;
  src: local('Lora Bold'), local('Lora-Bold'), url(https://fonts.gstatic.com/s/lora/v12/Nh86yFPT42_mJNoCeBo9Wg.ttf) format('truetype');
}
@font-face {
  font-family: 'Open Sans Condensed';
  font-style: normal;
  font-weight: 700;
  src: local('Open Sans Condensed Bold'), local('OpenSansCondensed-Bold'), url(https://fonts.gstatic.com/s/opensanscondensed/v12/gk5FxslNkTTHtojXrkp-xL_Y9QCc4uCqq1xfpYavBoU.ttf) format('truetype');
}
@font-face {
  font-family: 'Ubuntu Condensed';
  font-style: normal;
  font-weight: 400;
  src: local('Ubuntu Condensed'), local('UbuntuCondensed-Regular'), url(https://fonts.gstatic.com/s/ubuntucondensed/v8/DBCt-NXN57MTAFjitYxdrB43XjeME5heavxWqLE69Ro.ttf) format('truetype');
}

-->",Tuscaloosa,AL,http://www.peppersmoving.com
Moving On Birmingham,(205) 612-2445,Serving Pelham and the Surrounding Area,[email],Tuscaloosa,AL,http://www.movingonbham.com
Penske,(205) 265-1947,"391 14th Ave NEJasper, AL 35504","
	
@media all, print {
	

	@font-face{
	font-family:""Avenir"";  
		src:url(""https://static.gopenske.com/internet/fonts/avenir/e0542193-b2e6-4273-bc45-39d4dfd3c15b.eot?#iefix"");
		src:url(""https://static.gopenske.com/internet/fonts/avenir/e0542193-b2e6-4273-bc45-39d4dfd3c15b.eot?#iefix"") format(""eot""),
		url(""https://static.gopenske.com/internet/fonts/avenir/17b90ef5-b63f-457b-a981-503bb7afe3c0.woff2"") format(""woff2""),
		url(""https://static.gopenske.com/internet/fonts/avenir/c9aeeabd-dd65-491d-b4be-3e0db9ae47a0.woff"") format(""woff""),
		url(""https://static.gopenske.com/internet/fonts/avenir/25f994de-d13f-4a5d-a82b-bf925a1e054d.ttf"") format(""truetype""),
		url(""https://static.gopenske.com/internet/fonts/avenir/3604edbd-784e-4ca7-b978-18836469c62d.svg#3604edbd-784e-4ca7-b978-18836469c62d"") format(""svg"");

	}

		body {
			margin: 0px; 
			font-family:'Avenir', sans-serif;
			letter-spacing: .5px;
		}

		#eyebrow-container {
			height: 30px; 
			background: #6a6a6a none repeat scroll 0 0;
			display: block;
			float: left;
			margin: 0 auto;
			width: 100%;
		}

		.container { 
			width: 100%;
			max-width: 960px; 
			margin: auto; 
			padding: 15px 0 15px 0;
		}

		#heading {
			position: relative;
			height: auto; 
			min-height: 55px;
			margin: 10px 0 0 0; 
			padding: 10px; 
			width: 100%;
			max-width: 910px; 
			background-color: #fecb00;
			background-image: url('https://www.pensketruckrental.com/img/hero/chevron_header.png'); 
			background-repeat: no-repeat;  
			background-position: right top; 
			background-size: contain;
		}

		#yellowbar {
			font-size: 2.188em; 
			line-height: 1.0em; 
			color: #fff; 
			float: left; 
			font-weight: 000; 
			margin: 10px; 
			text-transform: uppercase; 
			width: 100%;
		}

		#error-search {
			width: 100%;
			background: #fff; 
			border: 1px solid #dadada; 
			max-width: 928px; 
			margin: 0 0 40px 0;
		}

		#exception-message {
			color: #002496; 
			font-weight: 600; 
			margin: 60px 40px; 
			text-align: center; 
			font-size: 21px;
		}

		#greybar02 {
			height: 150px; 
			background: #6a6a6a none repeat scroll 0 0;
			display: block;
			float: left;
			margin: 0 auto;
			width: 100%;
		}

		.footer-column {
			border-right: 0 solid #d2d2d2;
		}

		#roadside-assistance {
			width: 100%;
			max-width: 960px; 
			margin: auto; 
			padding: 33px 0 10px 15px; 
			color: #fff;
		}

	.copyright {
		padding-left: 15px;
		
	}
		#ra-hour {
			color: #fff;
			float: left;
			font-size: 37px;
			font-weight: 700;
			line-height: 33px;
			margin: 0 6px 0 0;
		}

		#ra-title{
			color: #fff;
			float: left; 
			font-size: 17px;
			font-weight: 700;
			line-height: 17px;
			text-transform: uppercase;
		}

		#ra-call{
			color: #fff;
			float: left;
			clear:both;
			font-size: 18px;
			font-weight: 700;
			line-height: 18px;
			margin: 4px 0;
		}

		#ra-text{
			color: #fff;
			float: left;
			clear:both;
			font-size: 12px;
			line-height: 13px;
		}

		#greybar03 {
			height: 40px; 
			background: #5b5b5b none repeat scroll 0 0;
			display: table-row;
			float: left;
			margin: 0 auto;
			width: 100%;
		}

		#greybar04 {
			width: 100%;
			max-width: 960px; 
			margin: auto; 
			padding: 0px 0 10px 0; 
			color: #fff; 
			font-size: 12px;		
		}
	}

@media (max-width: 700px) and (min-width:400px){	
	
			#heading {
			position: relative;
			height: auto; 
			min-height: 75px;
			margin: 10px 0 0 0; 
			padding: 6px 10px 10px 10px; 
			width: 100%;
			max-width: 910px; 
			background-color: #fecb00;
			background-image: url('https://www.pensketruckrental.com/img/hero/chevron_header.png'); 
			background-repeat: no-repeat;  
			background-position: right top; 
			background-size: contain;
		}

		#yellowbar {
			font-size: 2.0em; 
			line-height: 1.0em; 
			color: #fff; 
			float: left; 
			font-weight: 000; 
			margin: 10px; 
			text-transform: uppercase; 
			width: 95%;
		}
	}
	
	@media (max-width: 399px) and (min-width:300px){	
	
		#heading {
			position: relative;
			height: auto; 
			min-height: 75px;
			margin: 10px 0 0 0; 
			padding: 6px 10px 10px 10px; 
			width: 100%;
			max-width: 910px; 
			background-color: #fecb00;
			background-image: url('https://www.pensketruckrental.com/img/hero/chevron_header.png'); 
			background-repeat: no-repeat;  
			background-position: right top; 
			background-size: contain;
		}

		#yellowbar {
			font-size: 1.75em; 
			line-height: 1.0em; 
			color: #fff; 
			float: left; 
			font-weight: 000; 
			margin: 10px; 
			text-transform: uppercase; 
			width: 95%;
		}	
	}
	
@media (max-width: 299px) and (min-width:5px){	
	
		#heading {
			position: relative;
			height: auto; 
			min-height: 75px;
			margin: 10px 0 0 0; 
			padding: 6px 10px 10px 10px; 
			width: 100%;
			max-width: 910px; 
			background-color: #fecb00;
			background-image: url('https://www.pensketruckrental.com/img/hero/chevron_header.png'); 
			background-repeat: no-repeat;  
			background-position: right top; 
			background-size: contain;
		}

		#yellowbar {
			font-size: 1.25em; 
			line-height: 1.0em; 
			color: #fff; 
			float: left; 
			font-weight: 000; 
			margin: 10px; 
			text-transform: uppercase; 
			width: 95%;
		}	
	}
	
	
",Tuscaloosa,AL,http://www.pensketruckrental.com
Road Runner Moving,(205) 945-8339,Serving Birmingham and the Surrounding Area,"{""@context"":""http://schema.org"",""@type"":""WebSite"",""url"":""https://www.movebirmingham.com"",""name"":""Road Runner Moving & Storage - Since 1980"",""description"":""<p><span style=\""font-size:9pt\"">Movers in Birmingham, Birmingham Movers Specializing in Moving your Home, Apartment, or Business. Since 1980, The #1 Birmingham Moving Team.</span> Trust the Team With White Trucks!</p>"",""image"":""//static1.squarespace.com/static/54ad8cd3e4b016ec662bbd3e/t/595c2fbdf7e0ab3985c8a7a4/1510840467825/""}",Tuscaloosa,AL,http://www.movebirmingham.com
Secure Moving,(205) 620-5044,"900 Keystone CtPelham, AL 35124",,Tuscaloosa,AL,http://www.securemovinginc.com
DMS Moving Systems of Alabama,(205) 424-4506,"900 Powder Plant RdBessemer, AL 35022",,Tuscaloosa,AL,http://www.dmsmoving.com
Simplicity Relocation,(205) 942-2554,"301 Snow DrBirmingham, AL 35209",NA,Tuscaloosa,AL,http://www.dmsmoving.com
Earl’s Moving Company,(205) 620-9969,"Alabaster, AL",,Tuscaloosa,AL,http://www.earlsmovingcompany.com
Quality Moving Service,(205) 413-5695,"1405 Carol CirBirmingham, AL 35228",NA,Tuscaloosa,AL,http://www.earlsmovingcompany.com
NZ Van Lines,+44 4576 1550,"898 Brookside DrBirmingham, AL 35214",[email],Tuscaloosa,AL,http://www.nzvanlines.co.nz
Easy Moves Moving & Storage,(205) 434-1615,Serving Pelham and the Surrounding Area,,Tuscaloosa,AL,http://www.easymovesbham.com
Econo Moving,(205) 428-0608,"5128 Crowne Chase PkwyBirmingham, AL 35244",NA,Tuscaloosa,AL,http://www.easymovesbham.com
Move Masters,(205) 862-6683,Serving Birmingham and the Surrounding Area,[email],Tuscaloosa,AL,http://www.movemasters.net
Mt Kirkpatrick Housemovers,(205) 647-4947,"2889 Mayfield RdWarrior, AL 35180",,Tuscaloosa,AL,http://www.mtkhousemovers.com
Bob’s Moving,(205) 925-2133,"1713 Matt Leonard Dr SWBirmingham, AL 35211",,Tuscaloosa,AL,http://www.apartmentmoversco.com
Veteran Moving Service,(334) 322-6462,Serving Clanton and the Surrounding Area,,Tuscaloosa,AL,http://www.veteranmovingservice.com
A Wise Move,(205) 276-4416,"4500 5th Ave SBirmingham, AL 35222","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""url"":""http:\/\/www.awisemoveinc.com\/"",""name"":"""",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/www.awisemoveinc.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.awisemoveinc.com
Caton Mobile Home Movers,[phone],"175 County Road 36Maplesville, AL 36750",NA,Tuscaloosa,AL,http://www.awisemoveinc.com
Econo Moving Company,(205) 428-0608,"3859 S Shades Crest RdHoover, AL 35244","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/economovingbirmingham.com\/"",""name"":"""",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/economovingbirmingham.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.economovingbirmingham.com
Delta Transfer & Storage,(205) 384-3094,"1100 14th St WJasper, AL 35501","
<!--
 /* Font Definitions */
@font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:Arial;
	panose-1:2 11 6 4 2 2 2 2 2 4;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin-right:0pt;
	text-indent:0pt;
	margin-top:0pt;
	margin-bottom:0pt;
	text-align:left;
	font-family:""Times New Roman"";
	font-size:10.0pt;
	color:black;}
p.MsoOrganizationName, li.MsoOrganizationName, div.MsoOrganizationName
	{margin-right:0pt;
	text-indent:0pt;
	margin-top:0pt;
	margin-bottom:0pt;
	text-align:center;
	font-family:""Arial Black"";
	font-size:10.0pt;
	color:#CCCCCC;}
p.MsoAddress, li.MsoAddress, div.MsoAddress
	{margin-right:0pt;
	text-indent:0pt;
	margin-top:0pt;
	margin-bottom:0pt;
	text-align:left;
	font-family:Arial;
	font-size:10.0pt;
	color:black;}
ol
	{margin-top:0in;
	margin-bottom:0in;
	margin-left:-2197in;}
ul
	{margin-top:0in;
	margin-bottom:0in;
	margin-left:-2197in;}
@page
	{size:8.0302in 11.0in;}
-->
",Tuscaloosa,AL,http://www.deltatransfer.com
Econo Moving,(205) 428-0608,"113 Woodland RdBessemer, AL 35020",NA,Tuscaloosa,AL,http://www.deltatransfer.com
Metro Movers,(205) 379-7462,"Vestavia, AL 35216",,Tuscaloosa,AL,http://www.metromoversllc.com
Road Runner Moving,(205) 945-8339,Serving Birmingham and the Surrounding Area,"{""@context"":""http://schema.org"",""@type"":""WebSite"",""url"":""https://www.movebirmingham.com"",""name"":""Road Runner Moving & Storage - Since 1980"",""description"":""<p><span style=\""font-size:9pt\"">Movers in Birmingham, Birmingham Movers Specializing in Moving your Home, Apartment, or Business. Since 1980, The #1 Birmingham Moving Team.</span> Trust the Team With White Trucks!</p>"",""image"":""//static1.squarespace.com/static/54ad8cd3e4b016ec662bbd3e/t/595c2fbdf7e0ab3985c8a7a4/1510840467825/""}",Tuscaloosa,AL,http://www.movebirmingham.com
Mobile Attic,[phone],"3751 Industrial PkwyBirmingham, AL 35217","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/www.mobileattic.com\/"",""name"":""The Mobile Attic"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/www.mobileattic.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.mobileatticbirmingham.com
Office Movers Express,(205) 942-0009,"149 Distribution DrBirmingham, AL 35209",NA,Tuscaloosa,AL,http://www.mobileatticbirmingham.com
Door 2 Door Movers,(205) 328-3399,"2400 27th St NBirmingham, AL 35234",NA,Tuscaloosa,AL,http://www.mobileatticbirmingham.com
Reliable Moving Company,(800) 248-7903,"1320 50th St NBirmingham, AL 35212","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/reliablemoving.co\/"",""name"":""Birmingham Movers-Reliable Moving &amp; Storage"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/reliablemoving.co\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.reliablemoving.net
Anhay Discount Moving Services,(205) 798-8437,"944 Brandy LnBirmingham, AL 35214",NA,Tuscaloosa,AL,http://www.reliablemoving.net
Zippy Shell of Birmingham,(205) 542-3990,"1507 Wellington RdBirmingham, AL 35209",,Tuscaloosa,AL,http://www.zippyshell.com/locations/alab…
People Movers,(205) 226-5566,"613 Graymont Ave NBirmingham, AL 35203",NA,Tuscaloosa,AL,http://www.zippyshell.com/locations/alab…
Apartment Movers,(205) 925-2133,"1713 Matt Leonard Dr SWBirmingham, AL 35211",NA,Tuscaloosa,AL,http://www.zippyshell.com/locations/alab…
Two Ladies & A Truck,(205) 822-1035,"700 Mcgwier CirBirmingham, AL 35226",NA,Tuscaloosa,AL,http://www.zippyshell.com/locations/alab…
Hill & Son Moving & Storage,(205) 788-3093,"1701 Ave EBirmingham, AL 35218",NA,Tuscaloosa,AL,http://www.zippyshell.com/locations/alab…
Graebel Van Lines,(877) 490-0719,Serving Birmingham and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""url"":""https:\/\/www.graebelmoving.com\/"",""name"":""Graebel Van Lines"",""potentialAction"":{""@type"":""SearchAction"",""target"":""https:\/\/www.graebelmoving.com\/?s={search_term}"",""query-input"":""required name=search_term""}}",Tuscaloosa,AL,http://www.graebelmoving.com/yelp
College Hunks Hauling Junk and Moving,(205) 386-3216,Serving Birmingham and the Surrounding Area,"{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""https:\/\/collegehunkshaulingjunk.com\/"",""name"":""College Hunks Hauling Junk &amp; Moving"",""potentialAction"":{""@type"":""SearchAction"",""target"":""https:\/\/collegehunkshaulingjunk.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.collegehunkshaulingjunk.com
Office Movers,(205) 252-6044,"3114 Belwood DrBirmingham, AL 35243",NA,Tuscaloosa,AL,http://www.collegehunkshaulingjunk.com
Coleman American Moving Services,(205) 942-0009,"149 Distribution DrBirmingham, AL 35209",NA,Tuscaloosa,AL,http://www.collegehunkshaulingjunk.com
Smart Choice Movers LLC,(205) 672-2329,Serving Birmingham and the Surrounding Area,NA,Tuscaloosa,AL,http://www.collegehunkshaulingjunk.com
Asset Management Solutions,(205) 380-3505,"103 Shades Creek CirBirmingham, AL 35211",NA,Tuscaloosa,AL,http://www.collegehunkshaulingjunk.com
Econo Moving,(205) 544-3045,"Birmingham, AL 35244","{""@context"":""http:\/\/schema.org"",""@type"":""WebSite"",""@id"":""#website"",""url"":""http:\/\/economovingal.com\/"",""name"":""Econo Moving Company Birmingham"",""potentialAction"":{""@type"":""SearchAction"",""target"":""http:\/\/economovingal.com\/?s={search_term_string}"",""query-input"":""required name=search_term_string""}}",Tuscaloosa,AL,http://www.economovingal.com
Bungobox,(205) 552-8416,"25 W Oxmoor RdBirmingham, AL 35209",,Tuscaloosa,AL,http://www.bungobox.com
Covan World-Wide Moving,(205) 942-0009,"149 Distribution DrBirmingham, AL 35209",NA,Tuscaloosa,AL,http://www.bungobox.com
Next Step Moving,(205) 701-5610,"2170 Highland Ave SBirmingham, AL 35205",,Tuscaloosa,AL,http://www.nextstepmoving.com
Discount Movers,(205) 822-0224,"2141 Larchmont CirBirmingham, AL 35216",,Tuscaloosa,AL,http://www.discount-movers.com
Affordable Movers,(256) 660-2247,Serving Albertville and the Surrounding Area,NA,Tuscaloosa,AL,http://www.discount-movers.com
Uptown Moving,(205) 641-4170,"Fultondale, AL 35068",,Tuscaloosa,AL,http://www.uptownmoving.net
Zippy Shell,(205) 542-3990,Serving Alabaster and the Surrounding Area,mailto:[email],Tuscaloosa,AL,http://www.zippyshell.com
Readdy 2 Move,(205) 822-6211,"2252 Rocky Ridge RdBirmingham, AL 35216",NA,Tuscaloosa,AL,http://www.zippyshell.com
Simplicity Relocation,(205) 942-2554,Serving Alabaster and the Surrounding Area,[email],Tuscaloosa,AL,http://www.armstrongrelocation.com
Flemming Moving & Storage,(205) 252-0800,"2701 11th Ave NBirmingham, AL 35234",NA,Tuscaloosa,AL,http://www.armstrongrelocation.com
Pak Mail,(205) 995-1455,"2663 Valleydale RdBirmingham, AL 35244","
      {
      ""@context"": ""http://schema.org/"",
      ""@type"": ""Organization"",
      ""brand"": ""Pak Mail"",
      ""url"": ""https://www.pakmail.com"",
      ""logo"": ""https://www.pakmail.com/sites/all/themes/pakmail_zen/pm-logoWhite.jpg"",
      ""telephone"": ""[phone]"",
      ""sameAs"": [
        ""https://www.facebook.com/OfficialPakMail"",
        ""https://www.youtube.com/user/OfficialPakMail""
      ],
      ""parentOrganization"":
      {
        ""@type"": ""Corporation"",
        ""url"": ""https://www.annexbrands.com"",
        ""name"": ""Annex Brands, Inc""
      }
      }
      {
      ""@context"": ""http://schema.org"",
      ""@type"": ""WebSite"",
      ""name"": ""Pak Mail"",
      ""alternateName"": ""PakMail.com"",
      ""url"": ""https://www.pakmail.com""
      }

",Tuscaloosa,AL,http://www.pakmail.com
About the Move,(205) 386-5216,"Birmingham, AL 35205",[email],Tuscaloosa,AL,http://www.aboutthemove.com
