Costa Mesa,California,"108,724"
Downey,California,"107,323"
West Covina,California,"105,080"
Daly City,California,"103,621"
Norwalk,California,"103,298"
Berkeley,California,"102,743"
Santa Clara,California,"102,361"
San Buenaventura,California,"100,916"
Burbank,California,"100,316"
Richmond,California,"99,216"
South Gate,California,"96,375"
Fairfield,California,"96,178"
El Cajon,California,"94,869"
Compton,California,"93,493"
Mission Viejo,California,"93,102"
San Mateo,California,"92,482"
Santa Barbara,California,"92,325"
Rialto,California,"91,873"
Visalia,California,"91,565"
Antioch,California,"90,532"
Vista,California,"89,857"
Carson,California,"89,730"
Vacaville,California,"88,625"
Westminster,California,"88,207"
Alhambra,California,"85,804"
Citrus Heights,California,"85,071"
Hawthorne,California,"84,112"
Santa Monica,California,"84,084"
Whittier,California,"83,680"
Redding,California,"80,865"
Roseville,California,"79,921"
San Leandro,California,"79,452"
Lakewood,California,"79,345"
Buena Park,California,"78,282"
Carlsbad,California,"78,247"
Santa Maria,California,"77,423"
Baldwin Park,California,"75,837"
Redwood City,California,"75,402"
Livermore,California,"73,345"
Bellflower,California,"72,878"
Napa,California,"72,585"
Alameda,California,"72,259"
Mountain View,California,"70,708"
Newport Beach,California,"70,032"
Lynwood,California,"69,845"
Clovis,California,"68,468"
Upland,California,"68,393"
Denver,Colorado,"554,636"
Colorado Springs,Colorado,"360,890"
Aurora,Colorado,"276,393"
Lakewood,Colorado,"144,126"
Fort Collins,Colorado,"118,652"
Arvada,Colorado,"102,153"
Pueblo,Colorado,"102,121"
Westminster,Colorado,"100,940"
Boulder,Colorado,"94,673"
Thornton,Colorado,"82,384"
Greeley,Colorado,"76,930"
Longmont,Colorado,"71,093"
Bridgeport,Connecticut,"139,529"
New Haven,Connecticut,"123,626"
Hartford,Connecticut,"121,578"
Stamford,Connecticut,"117,083"
Waterbury,Connecticut,"107,271"
Norwalk,Connecticut,"82,951"
Danbury,Connecticut,"74,848"
New Britain,Connecticut,"71,538"
Washington,DC,"572,059"
Wilmington,Delaware,"72,664"
Miami,Florida,"362,470"
Tampa,Florida,"303,447"
St. Petersburg,Florida,"248,232"
Hialeah,Florida,"226,419"
Orlando,Florida,"185,951"
Fort Lauderdale,Florida,"152,397"
Tallahassee,Florida,"150,624"
Hollywood,Florida,"139,357"
Pembroke Pines,Florida,"137,427"
Coral Springs,Florida,"117,549"
Clearwater,Florida,"108,787"
Cape Coral,Florida,"102,286"
Gainesville,Florida,"95,447"
Port St. Lucie,Florida,"88,769"
Miami Beach,Florida,"87,933"
Sunrise,Florida,"85,779"
Plantation,Florida,"82,934"
West Palm Beach,Florida,"82,103"
Palm Bay,Florida,"79,413"
Lakeland,Florida,"78,452"
Pompano Beach,Florida,"78,191"
Davie,Florida,"75,720"
Boca Raton,Florida,"74,764"
Miramar,Florida,"72,739"
Melbourne,Florida,"71,382"
Deltona,Florida,"69,543"
Largo,Florida,"69,371"
Atlanta,Georgia,"416,474"
Augusta,Georgia,"195,182"
Columbus,Georgia,"185,781"
Savannah,Georgia,"131,510"
Athens,Georgia,"100,266"
Macon,Georgia,"97,255"
Roswell,Georgia,"79,334"
Albany,Georgia,"76,939"
Boise City,Idaho,"185,787"
Rockford,Illinois,"150,115"
Aurora IL,Illinois,"142,990"
Naperville,Illinois,"128,358"
Peoria,Illinois,"112,936"
Springfield,Illinois,"111,454"
Joliet,Illinois,"106,221"
Elgin,Illinois,"94,487"
Waukegan,Illinois,"87,901"
Cicero,Illinois,"85,616"
Decatur,Illinois,"81,860"
Arlington Heights,Illinois,"76,031"
Schaumburg,Illinois,"75,386"
Evanston,Illinois,"74,239"
Fort Wayne,Indiana,"205,727"
Evansville,Indiana,"121,582"
South Bend,Indiana,"107,789"
Gary,Indiana,"102,746"
Hammond,Indiana,"83,048"
Bloomington,Indiana,"69,291"
Des Moines,Iowa,"198,682"
Cedar Rapids,Iowa,"120,758"
Davenport,Iowa,"98,359"
Sioux City,Iowa,"85,013"
Waterloo,Iowa,"68,747"
Wichita,Kansas,"344,284"
Overland Park,Kansas,"149,080"
Kansas City,Kansas,"146,866"
Topeka,Kansas,"122,377"
Olathe,Kansas,"92,962"
Lawrence,Kansas,"80,098"
Lexington-Fayet,Kentucky,"260,512"
Louisville,Kentucky,"256,231"
New Orleans,Louisiana,"484,674"
Baton Rouge,Louisiana,"227,818"
Shreveport,Louisiana,"200,145"
Lafayette,Louisiana,"110,257"
Lake Charles,Louisiana,"71,757"
Kenner,Louisiana,"70,517"
Baltimore,Maryland,"651,154"
Boston,Massachusetts,"589,141"
Worcester,Massachusetts,"172,648"
Springfield,Massachusetts,"152,082"
Lowell,Massachusetts,"105,167"
Cambridge,Massachusetts,"101,355"
Brockton,Massachusetts,"94,304"
New Bedford,Massachusetts,"93,768"
Fall River,Massachusetts,"91,938"
Lynn,Massachusetts,"89,050"
Quincy,Massachusetts,"88,025"
Newton,Massachusetts,"83,829"
Somerville,Massachusetts,"77,478"
Lawrence,Massachusetts,"72,043"
Grand Rapids,Michigan,"197,800"
Warren,Michigan,"138,247"
Flint,Michigan,"124,943"
Sterling Heights,Michigan,"124,471"
Lansing,Michigan,"119,128"
Ann Arbor,Michigan,"114,024"
Livonia,Michigan,"100,545"
Dearborn,Michigan,"97,775"
Westland,Michigan,"86,602"
Farmington Hills,Michigan,"82,111"
Troy,Michigan,"80,959"
Southfield,Michigan,"78,296"
Kalamazoo,Michigan,"77,145"
Wyoming,Michigan,"69,368"
Rochester Hills,Michigan,"68,825"
Minneapolis,Minnesota,"382,618"
St. Paul,Minnesota,"287,151"
Duluth,Minnesota,"86,918"
Rochester,Minnesota,"85,806"
Bloomington,Minnesota,"85,172"
Jackson,Mississippi,"184,256"
Gulfport,Mississippi,"71,127"
Kansas City,Missouri,"441,545"
St. Louis,Missouri,"348,189"
Springfield,Missouri,"151,580"
Independence,Missouri,"113,288"
Columbia,Missouri,"84,531"
St. Joseph,Missouri,"73,990"
Lee's Summit,Missouri,"70,700"
Billings,Montana,"89,847"
Omaha,Nebraska,"390,007"
Lincoln,Nebraska,"225,581"
Las Vegas,Nevada,"478,434"
Reno,Nevada,"180,480"
Henderson,Nevada,"175,381"
North Las Vegas,Nevada,"115,488"
Manchester,New Hampshire,"107,006"
Nashua,New Hampshire,"86,605"
Newark,New Jersey,"273,546"
Jersey City,New Jersey,"240,055"
Paterson,New Jersey,"149,222"
Elizabeth,New Jersey,"120,568"
Trenton,New Jersey,"85,403"
Camden,New Jersey,"79,904"
Clifton,New Jersey,"78,672"
East Orange,New Jersey,"69,824"
Albuquerque,New Mexico,"448,607"
Las Cruces,New Mexico,"74,267"
Buffalo,New York,"292,648"
Rochester,New York,"219,773"
Yonkers,New York,"196,086"
Syracuse,New York,"147,306"
Albany,New York,"95,658"
New Rochelle,New York,"72,182"
Mount Vernon,New York,"68,381"
Charlotte,North Carolina,"540,828"
Raleigh,North Carolina,"276,093"
Greensboro,North Carolina,"223,891"
Durham,North Carolina,"187,035"
Winston-Salem,North Carolina,"185,776"
Fayetteville,North Carolina,"121,015"
Cary,North Carolina,"94,536"
High Point,North Carolina,"85,839"
Wilmington,North Carolina,"75,838"
Asheville,North Carolina,"68,889"
Fargo,North Dakota,"90,599"
Cleveland,Ohio,"478,403"
Cincinnati,Ohio,"331,285"
Toledo,Ohio,"313,619"
Akron,Ohio,"217,074"
Dayton,Ohio,"166,179"
Parma,Ohio,"85,655"
Youngstown,Ohio,"82,026"
Canton,Ohio,"80,806"
Lorain,Ohio,"68,652"
Oklahoma City,Oklahoma,"506,132"
Tulsa,Oklahoma,"393,049"
Norman,Oklahoma,"95,694"
Lawton,Oklahoma,"92,757"
Broken Arrow,Oklahoma,"74,859"
Portland,Oregon,"529,121"
Eugene,Oregon,"137,893"
Salem,Oregon,"136,924"
Gresham,Oregon,"90,205"
Beaverton,Oregon,"76,129"
Hillsboro,Oregon,"70,186"
Pittsburgh,Pennsylvania,"334,563"
Allentown,Pennsylvania,"106,632"
Erie,Pennsylvania,"103,717"
Reading,Pennsylvania,"81,207"
Scranton,Pennsylvania,"76,415"
Bethlehem,Pennsylvania,"71,329"
Providence,Rhode Island,"173,618"
Warwick,Rhode Island,"85,808"
Cranston,Rhode Island,"79,269"
Pawtucket,Rhode Island,"72,958"
Columbia,South Carolina,"116,278"
Charleston,South Carolina,"96,650"
North Charleston,South Carolina,"79,641"
Sioux Falls,South Dakota,"123,975"
Memphis,Tennessee,"650,100"
Nashville-Davids,Tennessee,"545,524"
Knoxville,Tennessee,"173,890"
Chattanooga,Tennessee,"155,554"
Clarksville,Tennessee,"103,455"
Murfreesboro,Tennessee,"68,816"
Austin,Texas,"656,562"
El Paso,Texas,"563,662"
Fort Worth,Texas,"534,694"
Arlington,Texas,"332,969"
Corpus Christi,Texas,"277,454"
Plano,Texas,"222,030"
Garland,Texas,"215,768"
Lubbock,Texas,"199,564"
Irving,Texas,"191,615"
Laredo,Texas,"176,576"
Amarillo,Texas,"173,627"
Pasadena,Texas,"141,674"
Brownsville,Texas,"139,722"
Grand Prairie,Texas,"127,427"
Mesquite,Texas,"124,523"
Abilene,Texas,"115,930"
Beaumont,Texas,"113,866"
Waco,Texas,"113,726"
Carrollton,Texas,"109,576"
McAllen,Texas,"106,414"
Wichita Falls,Texas,"104,197"
Midland,Texas,"94,996"
Richardson,Texas,"91,802"
Odessa,Texas,"90,943"
San Angelo,Texas,"88,439"
Killeen,Texas,"86,911"
Tyler,Texas,"83,650"
Denton,Texas,"80,537"
Lewisville,Texas,"77,737"
Longview,Texas,"73,344"
Salt Lake City,Utah,"181,743"
West Valley City,Utah,"108,896"
Provo,Utah,"105,166"
Sandy,Utah,"88,418"
Orem,Utah,"84,324"
Ogden,Utah,"77,226"
Virginia Beach,Virginia,"425,257"
Norfolk,Virginia,"234,403"
Chesapeake,Virginia,"199,184"
Richmond,Virginia,"197,790"
Newport News,Virginia,"180,150"
Hampton,Virginia,"146,437"
Alexandria,Virginia,"128,283"
Portsmouth,Virginia,"100,565"
Roanoke,Virginia,"94,911"
Seattle,Washington,"563,374"
Spokane,Washington,"195,629"
Tacoma,Washington,"193,556"
Vancouver,Washington,"143,560"
Bellevue,Washington,"109,569"
Everett,Washington,"91,488"
Federal Way,Washington,"83,259"
Kent,Washington,"79,524"
Yakima,Washington,"71,845"
Milwaukee,Wisconsin,"596,974"
Madison,Wisconsin,"208,054"
Green Bay,Wisconsin,"102,313"
Kenosha,Wisconsin,"90,352"
Racine,Wisconsin,"81,855"
Appleton,Wisconsin,"70,087"
